
C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1 [2.8GB]
  [   9.3MB] icon-cache-v1.db
  [     4KB] .pid
  [     4KB] .home
  [     4KB] .appinfo

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\plugins [1.7GB]
  [ 505.4MB] marscode.zip
  [ 268.4MB] qoder-cn-jetbrains.zip
  [ 253.4MB] lingma-jetbrains.zip
  [ 177.7MB] fullLine.zip
  [ 105.5MB] ej.zip
  [  88.0MB] ml-llm.zip
  [  48.1MB] jmeter-intellij.zip
  [  35.6MB] java.zip
  [  33.9MB] restClient.zip
  [  25.8MB] maven.zip
  [  24.7MB] jupyter-plugin.zip
  [  23.8MB] clouds-kubernetes.zip
  [  21.9MB] javascript-plugin.zip
  [  20.8MB] grazie.zip
  [  10.8MB] claude-code-jetbrains-plugin.zip
  [   6.3MB] Mermaid.zip
  [   6.2MB] clouds-docker-impl.zip
  [   3.1MB] vuejs-plugin.zip
  [   3.0MB] kotlin-jupyter-plugin.zip
  [   3.0MB] liquibase.zip
  [   2.8MB] brokenPlugins.json
  [   2.8MB] performanceTesting.zip
  [   2.7MB] vcs-github.zip
  [   2.6MB] Spring.zip
  [   2.4MB] vcs-gitlab.zip
  [   2.4MB] gradle-java-plugin.zip
  [   2.2MB] javascript-debugger.zip
  [   1.9MB] tasks.zip
  [   1.7MB] webDeployment.zip
  [   1.6MB] ml-llm-experimental.zip
  [   1.6MB] mcpserver.zip
  [   1.5MB] JavaEE.zip
  [   1.5MB] spring-boot-plugin.zip
  [   1.5MB] graphql.zip
  [   1.0MB] JPA.zip
  [   752KB] javaee-appServers-tomcat.zip
  [   720KB] clouds-docker-gateway.zip
  [   692KB] xpath.zip
  [   524KB] spring-data.zip
  [   492KB] spring-debugger.zip
  [   476KB] yaml.zip
  [   456KB] pluginsXMLIds.json
  [   440KB] javaee-reverseEngineering.zip
  [   420KB] remoteRun.zip
  [   380KB] properties.zip
  [   320KB] reactivestreams-core.zip
  [   268KB] react-plugin.zip
  [   228KB] spring-security.zip
  [   196KB] flyway.zip
  [   136KB] copyright.zip
  [   128KB] dgs-intellij-plugin.zip
  [   108KB] settingsSync.zip
  [    60KB] nodeJS-remoteInterpreter.zip
  [    48KB] idea-jmh-plugin.zip
  [    28KB] spring-websocket.zip
  [    20KB] jbPluginsXMLIds.json
  [     4KB] pluginsXMLIds.json.etag
  [     4KB] jbPluginsXMLIds.json.etag
  [     4KB] brokenPlugins.json.etag
  [     4KB] 8097-meta.json.etag
  [     4KB] 8097-meta.json
  [     4KB] 7819-meta.json.etag
  [     4KB] 7819-meta.json
  [     4KB] 7724-meta.json.etag
  [     4KB] 7724-meta.json
  [     4KB] 7529-meta.json.etag
  [     4KB] 7529-meta.json
  [     4KB] 30055-meta.json.etag
  [     4KB] 30055-meta.json
  [     4KB] 29342-meta.json.etag
  [     4KB] 29342-meta.json
  [     4KB] 28461-meta.json.etag
  [     4KB] 28461-meta.json
  [     4KB] 28264-meta.json.etag
  [     4KB] 28264-meta.json
  [     4KB] 27310-meta.json.etag
  [     4KB] 27310-meta.json
